cve_ent,ent,anio,pob_tot,i_analf,i_asistesc,i_edbasinc,i_sdsalud,i_ptierra,i_nosan,i_noagua,i_nodren,i_noelec,i_nolav,i_noref,irs,grs,lugar
00,Nacional,2020,126014024,4.741623,6.120441,29.593036,26.187334,3.514389,1.929619,3.45735,4.263078,0.764752,27.153571,12.360696,,,
01,Aguascalientes,2020,1425607,2.108761,5.011983,23.479359,18.384309,0.751015,0.622521,0.553611,0.616304,0.313463,13.030976,5.394147,-1.101561,Muy bajo,29
02,Baja California,2020,3769020,1.821198,6.51376,24.620451,22.189243,1.972994,0.659209,2.081973,3.473451,0.781909,17.269288,5.071003,-0.642387,Bajo,26
03,Baja California Sur,2020,798447,2.330508,4.231975,23.854995,16.190179,4.693388,1.250428,5.002131,2.577729,1.180658,31.46918,8.168935,-0.317027,Bajo,18
04,Campeche,2020,928363,5.854886,6.399813,29.683535,21.899192,2.747664,3.616541,3.974698,5.10297,1.351159,22.6788,15.982953,0.244535,Medio,9
05,Coahuila de Zaragoza,2020,3146771,1.666687,4.976955,21.263403,18.983682,0.807531,0.708561,0.976257,1.247952,0.266141,13.358252,3.257449,-1.147587,Muy bajo,31
06,Colima,2020,731391,3.367777,5.966263,27.654996,16.827388,2.541898,0.752942,0.721588,0.458831,0.495043,24.758771,6.557442,-0.690655,Bajo,28
07,Chiapas,2020,5543828,13.687469,10.52372,48.053342,32.735179,11.088231,3.22371,9.911394,8.495332,1.7782,56.22025,35.418903,2.644224,Muy alto,1
08,Chihuahua,2020,3741869,2.622688,6.865735,27.127121,15.342814,1.902749,1.535734,1.522636,3.242795,1.492335,14.05476,5.548361,-0.518357,Bajo,21
09,Ciudad de México,2020,9209944,1.423562,5.242769,17.528494,27.174856,0.58859,0.304051,1.05386,0.152861,0.069654,17.17707,6.251724,-1.115345,Muy bajo,30
10,Durango,2020,1832650,2.719656,5.383499,27.409163,25.176329,3.579091,3.079235,1.962112,5.048444,1.809012,22.676227,8.896018,-0.045956,Medio,14
11,Guanajuato,2020,6166934,5.28497,7.006114,33.445308,20.67786,2.340624,2.559574,2.710505,3.086948,0.475255,19.399003,7.573411,-0.209212,Bajo,16
12,Guerrero,2020,3540685,12.456393,6.275503,42.469836,25.191764,14.043994,9.453408,11.063002,11.813223,1.582253,54.192762,19.345758,2.450336,Muy alto,3
13,Hidalgo,2020,3082841,6.612616,3.752544,29.810503,30.119945,2.851267,2.737343,3.892712,5.001344,0.891532,39.928724,17.243144,0.320126,Alto,7
14,Jalisco,2020,8348151,2.890534,6.97149,29.400571,29.37799,1.536777,1.281256,0.703456,0.737393,0.331988,16.940245,5.17288,-0.616826,Bajo,24
15,México,2020,16992418,2.895743,5.671544,24.859393,33.382971,2.033638,1.485405,2.595902,2.46079,0.323696,27.464314,14.211069,-0.298102,Bajo,17
16,Michoacán de Ocampo,2020,4748846,7.030449,7.9841,42.266301,37.580267,5.214326,1.758461,2.71115,4.194808,0.597565,25.747073,11.127279,0.529919,Alto,6
17,Morelos,2020,1971520,4.43822,5.858555,27.449949,28.007324,3.851176,1.160075,4.045058,1.805395,0.428187,33.853751,9.809659,-0.126541,Bajo,15
18,Nayarit,2020,1235456,4.479029,5.365439,28.937138,22.100261,3.132368,3.337601,2.593598,3.730293,1.707125,26.494464,10.420491,0.044037,Medio,12
19,Nuevo León,2020,5784442,1.459111,4.867864,18.839042,18.543949,0.842643,0.531859,0.731351,0.884416,0.172228,12.935868,3.56783,-1.254735,Muy bajo,32
20,Oaxaca,2020,4132148,11.812375,5.814697,45.229899,29.427552,13.296834,2.796819,9.809724,19.389471,2.250041,52.658208,29.594793,2.590888,Muy alto,2
21,Puebla,2020,6583278,6.966557,6.262602,36.779731,29.194347,5.098019,1.684118,4.449022,4.822751,0.764472,41.358544,25.403796,0.744487,Alto,5
22,Querétaro,2020,2368467,3.471752,5.552356,23.526752,20.539319,1.928562,2.231889,2.054686,2.548098,0.55213,24.740861,8.469044,-0.524491,Bajo,22
23,Quintana Roo,2020,1857985,3.060679,6.760623,22.427682,25.219795,2.230006,2.423867,1.608363,1.891577,0.929242,25.288439,12.831549,-0.317166,Bajo,19
24,San Luis Potosí,2020,2822255,5.004788,4.703316,29.165017,17.372066,4.891231,2.042086,7.40951,9.074959,1.440605,25.278211,12.178427,0.319126,Alto,8
25,Sinaloa,2020,3026943,3.551563,4.866079,28.737289,18.999862,2.28457,1.931403,1.523047,2.994536,0.554591,22.917294,4.984293,-0.567552,Bajo,23
26,Sonora,2020,2944840,1.98957,4.635632,22.257635,18.59955,2.439094,1.097512,1.41478,4.674606,0.970331,23.880042,5.797509,-0.650546,Bajo,27
27,Tabasco,2020,2402598,5.083036,4.91891,29.122373,31.444461,3.440611,2.310744,6.165425,2.419348,0.669274,24.652723,13.46655,0.076399,Medio,11
28,Tamaulipas,2020,3527735,2.572906,5.85367,25.609837,20.235619,1.500192,0.590425,1.745788,5.083129,0.635309,20.203674,5.779626,-0.622628,Bajo,25
29,Tlaxcala,2020,1342977,3.34789,4.902319,26.864832,26.556002,1.833678,2.971955,0.977258,1.899376,0.545235,41.879843,24.249019,-0.040526,Medio,13
30,Veracruz de Ignacio de la Llave,2020,8062579,8.490989,6.627817,39.774288,27.639791,5.735212,1.883103,8.478764,8.915445,1.343163,37.037897,18.272309,1.143246,Muy alto,4
31,Yucatán,2020,2320898,5.986056,4.212394,31.388005,21.763473,1.408114,6.476411,1.187383,7.617517,0.907434,25.12791,15.85917,0.152467,Medio,10
32,Zacatecas,2020,1622138,3.75195,5.293621,32.19748,20.111606,1.329073,2.908903,1.856361,3.60419,0.578163,15.779977,7.649973,-0.452588,Bajo,20
00,Nacional,2015,119530753,5.485098,3.506916,35.28708,17.2751,3.553083,2.827854,5.103569,6.078485,1.024272,30.45102,14.7582,,,
01,Aguascalientes,2015,1312544,2.59157,3.41766,29.2374,12.9024,0.69219,1.09627,0.81832,0.96955,0.36313,15.4327,7.0077,-1.036695,Muy bajo,29
02,Baja California,2015,3315766,1.9524,3.07788,29.7627,18.0546,1.22497,1.25018,2.75184,3.12648,0.67324,19.5939,6.23043,-0.8180775,Bajo,28
03,Baja California Sur,2015,712029,2.48734,2.3936,29.0187,13.5771,3.82874,1.64797,6.76678,3.06814,1.383,31.8023,9.59663,-0.3953554,Bajo,18
04,Campeche,2015,899931,6.64991,4.45301,35.5191,11.9295,3.09035,4.93678,6.37622,7.63485,1.87998,24.6156,17.4058,0.3041175,Alto,9
05,Coahuila,2015,2954915,1.96933,3.08563,27.2352,14.0677,0.72769,1.26261,1.76541,2.39696,0.40592,15.5418,4.57162,-1.064973,Muy bajo,30
06,Colima,2015,711235,3.88012,4.08111,33.5014,12.1101,2.29484,0.98371,1.08506,0.7323,0.56129,26.6401,7.71232,-0.6576504,Bajo,26
07,Chiapas,2015,5217908,14.84,6.90092,53.2459,17.2797,10.621,3.57819,12.6532,10.9265,2.32751,59.8666,37.5957,2.387669,Muy alto,3
08,Chihuahua,2015,3556574,2.64982,3.97083,32.5688,11.3566,1.56078,1.82712,2.27769,4.18013,1.63668,16.1024,6.30365,-0.5871851,Bajo,24
09,Distrito Federal,2015,8918653,1.47507,2.19301,20.3636,20.7771,0.41744,0.72194,0.96824,0.16534,0.0504,18.1088,6.61344,-1.313332,Muy bajo,31
10,Durango,2015,1754754,3.15383,3.62082,33.7893,16.0943,3.66478,4.17554,2.85621,7.15675,2.21606,26.4651,10.8972,-0.0325487,Medio,12
11,Guanajuato,2015,5853677,6.34907,4.01119,41.5346,14.7101,1.94216,4.24758,3.9674,5.6016,0.77268,24.6417,10.8573,-0.0584027,Medio,13
12,Guerrero,2015,3533251,13.6135,4.14453,48.1491,14.9828,13.8789,12.9836,15.1357,16.2771,2.47811,58.1988,22.4612,2.45145,Muy alto,2
13,Hidalgo,2015,2858359,8.19686,2.05348,35.7065,17.3124,3.28002,4.31772,5.93514,8.63504,1.40495,46.7399,22.7812,0.4495519,Alto,8
14,Jalisco,2015,7844830,3.52447,4.20973,35.7569,18.8329,1.42875,1.39219,1.70792,1.20967,0.36889,17.8609,5.89887,-0.6917049,Bajo,27
15,México,2015,16187608,3.33707,2.44679,29.6794,20.6279,1.81366,2.44479,3.75946,3.35007,0.4131,30.5918,16.6958,-0.4795274,Bajo,22
16,Michoacán,2015,4584471,8.27453,5.22899,48.5279,25.5921,5.51933,3.20023,4.17717,6.96821,0.90982,31.4357,14.9447,0.6252466,Alto,6
17,Morelos,2015,1903811,4.9552,3.7303,32.278,15.5271,3.7066,1.90368,5.62803,2.38557,0.56548,36.7481,11.7742,-0.2088349,Bajo,16
18,Nayarit,2015,1181050,5.03596,3.49633,34.0586,16.0806,3.22625,4.43057,3.90705,4.63686,2.06764,28.3735,12.1872,0.0126394,Medio,11
19,Nuevo León,2015,5119504,1.62629,2.09956,23.7141,11.4817,0.80349,0.74329,1.39745,1.58287,0.16856,12.4554,3.66971,-1.360326,Muy bajo,32
20,Oaxaca,2015,3967889,13.5349,3.72678,51.3793,17.1842,13.0481,3.39596,12.8178,23.903,3.16224,58.6045,34.9598,2.539013,Muy alto,1
21,Puebla,2015,6168883,8.33223,4.1303,43.6178,19.7943,5.49559,2.38255,6.64574,8.2496,1.01402,47.8611,31.1724,0.8834226,Alto,5
22,Querétaro,2015,2038372,4.53572,2.84938,31.4954,13.7323,1.50919,3.7742,3.15819,4.19587,0.77043,29.747,11.8267,-0.4259123,Bajo,20
23,Quintana Roo,2015,1501562,3.87162,3.36079,28.3852,18.8062,2.13735,2.27788,2.5927,2.52924,1.18586,28.1045,15.9195,-0.3961296,Bajo,19
24,San Luis Potosí,2015,2717820,6.28019,2.6233,37.2119,10.194,5.48918,3.1515,10.2997,13.1531,2.51002,31.3277,17.4438,0.6110144,Alto,7
25,Sinaloa,2015,2966321,4.15694,2.81417,34.0879,14.2951,2.7869,3.49885,3.09661,5.54477,0.6446,25.2952,6.35334,-0.4578008,Bajo,21
26,Sonora,2015,2850330,2.18078,2.83929,26.9467,13.59,2.60069,2.04953,2.67326,6.57066,1.34706,25.9518,6.64804,-0.5882048,Bajo,25
27,Tabasco,2015,2395272,5.35658,3.07113,33.3484,14.8925,3.73611,3.05392,9.83668,2.47924,0.57375,25.1702,13.3392,-0.1544757,Medio,14
28,Tamaulipas,2015,3441698,3.00464,3.51513,31.7438,14.495,1.59028,1.15652,2.61005,8.02586,0.9517,22.8518,7.46244,-0.5268046,Bajo,23
29,Tlaxcala,2015,1272847,3.9486,2.52159,32.2884,16.3504,2.05698,2.45568,1.26729,3.08176,0.61159,46.7337,28.3481,-0.1736643,Medio,15
30,Veracruz,2015,8112505,9.44245,4.11859,45.097,20.722,6.61265,2.49776,13.0467,11.3782,1.84309,41.0609,21.1503,1.199394,Muy alto,4
31,Yucatán,2015,2097175,7.41281,2.42941,38.9017,13.3986,1.63872,10.3737,1.82809,12.3372,1.30793,27.5777,18.7202,0.2944613,Alto,10
32,Zacatecas,2015,1579209,4.38765,3.00078,39.0005,12.7974,1.3253,5.06243,3.17035,6.42115,0.74537,20.222,10.6067,-0.3303741,Bajo,17
00,Nacional,2010,112336538,6.87763,4.77421,41.11264,33.84506,6.14862,4.65638,11.27503,8.96263,1.82349,33.61765,17.99783,,,
01,Aguascalientes,2010,1184996,3.25624,4.26265,35.56569,21.06303,1.65829,1.73012,2.01675,1.65587,0.66408,17.48114,8.61677,-1.106007,Muy bajo,29
02,Baja California,2010,3155070,2.57149,4.04112,35.01536,28.8095,3.28552,2.07995,4.67324,5.769,1.10205,20.54232,7.96645,-0.8551109,Muy bajo,28
03,Baja California Sur,2010,637026,3.21114,3.63889,34.31526,22.78792,5.73735,2.57075,11.76605,5.60138,3.08947,31.95731,11.71806,-0.4737957,Bajo,21
04,Campeche,2010,822441,8.30748,4.79173,42.20416,22.15296,4.6647,7.67228,14.89661,13.98182,3.05956,29.26022,21.51045,0.2162093,Alto,10
05,Coahuila,2010,2748391,2.62532,3.7369,32.45509,21.92443,1.5542,2.07702,3.19831,4.31499,0.7081,17.55067,5.73985,-1.160584,Muy bajo,30
06,Colima,2010,650555,5.12919,5.06527,38.9417,17.33535,4.46392,1.51534,2.64046,1.05821,0.77594,27.9632,9.50699,-0.8031844,Muy bajo,27
07,Chiapas,2010,4796580,17.7971,8.91461,59.93439,41.72831,14.70864,6.23247,26.03836,15.9744,3.68082,63.83083,42.11074,2.27118,Muy alto,3
08,Chihuahua,2010,3406465,3.66163,5.41493,40.16283,23.45452,3.15666,3.51574,5.07112,6.46068,3.28316,18.86801,8.67262,-0.4991516,Bajo,23
09,Distrito Federal,2010,8851080,2.08769,3.04601,25.15799,33.56736,1.01991,1.09075,2.43949,0.30052,0.09445,22.35308,9.32095,-1.283248,Muy bajo,31
10,Durango,2010,1632934,3.81884,4.8658,41.66251,29.84701,6.30159,7.11118,7.05873,10.67029,3.56914,29.70856,13.52922,-0.0083111,Medio,12
11,Guanajuato,2010,5486372,8.18331,4.84713,49.77925,29.61172,4.14755,7.62347,8.0458,8.98938,1.57518,27.14064,13.95476,-0.0026379,Medio,11
12,Guerrero,2010,3388768,16.67696,6.49054,53.74672,45.74536,18.34631,19.52188,37.74263,22.54635,4.17968,60.5694,26.80688,2.515737,Muy alto,1
13,Hidalgo,2010,2665018,10.2329,3.29323,43.18709,33.79321,7.12049,7.69938,12.71725,14.08962,2.86667,51.7144,28.33709,0.6076962,Alto,7
14,Jalisco,2010,7350682,4.36366,5.27374,41.18635,34.50906,3.02237,2.37264,5.33981,2.0605,0.82506,19.19559,7.34932,-0.6573023,Muy bajo,25
15,México,2010,15175862,4.38222,3.83792,34.76036,40.38644,3.75863,4.0193,7.80509,5.26338,0.81465,34.29365,20.59973,-0.3651292,Bajo,19
16,Michoacán,2010,4351037,10.18135,7.12814,53.70957,44.3646,10.25463,4.9617,11.82491,10.76231,1.74831,34.75535,18.16366,0.7547382,Alto,6
17,Morelos,2010,1777227,6.42055,5.14734,37.19034,35.27771,7.21248,3.17206,12.38684,4.42686,0.96817,38.11352,14.24746,-0.1336363,Medio,16
18,Nayarit,2010,1084979,6.31355,4.19544,40.51957,22.7715,3.95802,5.40945,11.67971,5.6218,3.04247,29.11597,13.60884,-0.2467324,Bajo,17
19,Nuevo León,2010,4653458,2.19869,2.98154,28.33002,20.33484,2.01089,2.27065,3.08207,2.6382,0.39367,14.50466,5.58746,-1.36996,Muy bajo,32
20,Oaxaca,2010,3801962,16.27375,5.63836,57.79752,43.0806,18.73691,5.41365,30.09735,28.34994,5.22831,62.699,40.04362,2.417787,Muy alto,2
21,Puebla,2010,5779829,10.37632,5.77615,49.09461,49.28208,9.45739,4.60091,16.16564,12.30947,1.86123,52.0606,36.30908,1.067469,Alto,5
22,Querétaro,2010,1827937,6.31389,3.83608,38.56407,25.18249,3.7418,7.24144,8.06525,8.41583,2.06063,34.04191,16.00075,-0.2473075,Bajo,18
23,Quintana Roo,2010,1325578,4.77232,4.26553,33.4393,29.81235,3.69823,5.15884,8.16243,4.87322,2.04949,30.14108,18.4556,-0.3987675,Bajo,20
24,San Luis Potosí,2010,2585518,7.90938,3.5442,44.19529,25.92413,8.73007,5.1559,16.79436,18.65111,4.12596,35.21383,21.93474,0.4852383,Alto,8
25,Sinaloa,2010,2767761,4.97336,3.78653,39.67235,24.46758,6.13654,5.1162,9.61265,7.82171,1.22486,26.72503,7.00701,-0.4841604,Bajo,22
26,Sonora,2010,2662480,3.03561,3.41775,32.74361,25.02832,5.25743,2.88365,5.55049,9.65426,1.89211,27.11318,7.99455,-0.6904547,Muy bajo,26
27,Tabasco,2010,2238603,7.05617,4.21485,39.82809,25.21331,6.43751,4.54058,26.10505,4.18501,1.36841,30.38182,17.15679,-0.0735109,Medio,14
28,Tamaulipas,2010,3268554,3.60719,3.96674,35.92789,22.45782,3.3319,2.57059,4.83585,11.52245,1.77289,25.32042,10.43935,-0.6521795,Muy bajo,24
29,Tlaxcala,2010,1169936,5.19295,3.27974,38.96987,37.76514,3.85128,4.56649,4.35659,5.36427,1.2029,51.46657,33.6762,-0.051343,Medio,13
30,Veracruz,2010,7643194,11.4371,5.70922,50.72318,39.87332,11.67915,3.90029,23.60882,15.62169,3.14528,45.62376,25.24795,1.13549,Alto,4
31,Yucatán,2010,1955577,9.23298,3.59744,45.06254,24.07535,2.78252,13.3612,5.51713,19.46806,2.01846,31.50589,23.15536,0.2193746,Alto,9
32,Zacatecas,2010,1490668,5.54754,4.40425,48.78377,30.46205,3.40926,8.50046,8.29733,10.0944,1.52632,23.74779,14.25796,-0.1284057,Medio,15
00,Nacional,2005,103263388,8.354058,5.29251,45.98024,49.77814,9.931102,9.897179,11.04686,11.67117,6.121534,39.03955,23.22343,,,
01,Aguascalientes,2005,1065416,4.152704,4.526537,41.82502,26.94487,2.089364,4.532112,2.374351,2.387379,2.844173,18.07186,10.24163,-1.144505,Muy bajo,29
02,Baja California,2005,2844469,3.069734,4.767424,38.9353,35.5305,3.352936,11.18851,5.361501,7.814849,10.58702,28.18993,14.99029,-0.6636371,Muy bajo,25
03,Baja California Sur,2005,512170,3.599856,4.030889,38.92241,30.63885,7.423922,10.00574,12.63685,8.22076,9.157396,39.7338,16.93596,-0.4819943,Bajo,22
04,Campeche,2005,754730,10.16885,5.105306,48.99924,39.99099,8.285078,12.68836,14.42827,18.69194,6.982454,34.67869,27.26818,0.3249348,Alto,9
05,Coahuila,2005,2495200,3.282926,3.842907,38.12652,28.97916,2.486921,5.109471,3.901918,7.49419,3.157393,18.27149,7.406543,-1.250579,Muy bajo,30
06,Colima,2005,567996,6.418893,4.770784,43.71891,26.31797,7.412745,6.509193,2.803826,1.116704,5.184699,32.72828,14.09755,-0.7569511,Muy bajo,27
07,Chiapas,2005,4293459,21.32685,9.651691,64.65071,76.36768,29.04424,12.98818,27.21777,20.76008,9.172194,75.82249,52.64651,2.548142,Muy alto,1
08,Chihuahua,2005,3241444,4.410057,5.827547,47.45277,35.96348,5.209619,9.67328,6.105001,7.732853,9.042149,23.73481,13.64374,-0.6064494,Bajo,24
09,Distrito Federal,2005,8720916,2.585458,2.708361,28.27567,42.64521,0.9804612,5.468241,1.826959,0.4254568,4.471865,25.55053,12.36076,-1.396498,Muy bajo,31
10,Durango,2005,1509117,4.832794,4.984059,49.55338,48.04207,9.782809,11.6826,8.488091,14.49001,5.411636,33.43353,17.29742,-0.2412079,Medio,18
11,Guanajuato,2005,4893812,10.42725,6.578969,56.02308,48.90545,7.998623,13.02026,7.216871,12.55733,3.831603,31.00426,18.01385,0.1622082,Alto,11
12,Guerrero,2005,3115202,19.8581,7.086812,57.97762,74.08114,31.59568,29.21959,34.48257,30.12317,8.521127,67.20444,33.53239,2.436138,Muy alto,2
13,Hidalgo,2005,2345514,12.79027,4.268627,49.94873,62.11513,11.93092,13.04275,13.85966,18.32489,6.15581,59.49972,36.49435,0.5928121,Alto,7
14,Jalisco,2005,6752113,5.54158,5.963663,46.90963,44.84219,4.682164,7.343013,6.300783,2.988643,5.173223,22.96243,11.32654,-0.5984144,Bajo,23
15,México,2005,14007495,5.314204,4.216136,38.65338,52.65558,5.214477,10.80971,6.443248,6.580627,6.321838,39.60863,25.75677,-0.3629572,Bajo,19
16,Michoacán,2005,3966073,12.56782,7.735515,58.4586,70.28168,13.94027,9.572034,11.05037,13.19261,4.746056,40.06459,23.08521,0.6675908,Alto,6
17,Morelos,2005,1612899,8.119083,5.087964,41.1912,54.6529,9.278161,8.954632,9.889742,5.784337,5.67914,44.59328,19.69761,-0.1754854,Medio,17
18,Nayarit,2005,949684,8.000381,4.671336,45.7229,38.28663,8.350345,9.02207,9.914704,7.341938,5.670396,33.82192,18.10837,-0.4158117,Bajo,20
19,Nuevo León,2005,4199292,2.773129,3.298487,32.63773,28.08557,2.272983,4.834711,4.370233,3.577169,3.703496,14.64782,6.92279,-1.438426,Muy bajo,32
20,Oaxaca,2005,3506821,19.32634,6.175099,62.5919,75.74567,32.59845,10.07842,28.04196,35.53884,9.292599,71.09013,48.98761,2.203928,Muy alto,3
21,Puebla,2005,5383133,12.69713,6.669951,53.53955,63.36555,14.34454,9.776061,15.14663,18.12252,5.409327,58.20517,43.06194,0.9749269,Muy alto,4
22,Querétaro,2005,1598139,8.128058,5.142137,43.38607,46.21244,7.635997,13.95932,9.073685,11.78432,6.461121,39.28846,21.17582,-0.0442939,Medio,15
23,Quintana Roo,2005,1135309,6.575175,3.944056,39.77044,41.44316,6.28714,18.27978,5.416075,6.607009,15.95215,39.75929,30.71862,0.150361,Medio,12
24,San Luis Potosí,2005,2410414,9.912647,4.16844,49.52676,48.68911,17.60897,8.085606,17.39248,22.4293,7.050153,39.24389,27.30667,0.3087044,Alto,10
25,Sinaloa,2005,2608442,6.418291,4.523732,44.89156,33.09781,8.801085,10.93809,9.219703,11.40639,5.780282,33.63764,12.04194,-0.4535882,Bajo,21
26,Sonora,2005,2394861,3.729186,3.316681,38.96392,30.2641,8.670914,6.829701,5.624029,11.80859,5.616544,32.59203,11.02515,-0.8566825,Muy bajo,28
27,Tabasco,2005,1989969,8.55882,4.474818,45.23079,32.23402,8.589558,8.010002,24.22847,5.281735,4.396761,42.19027,25.88619,-0.0320747,Medio,14
28,Tamaulipas,2005,3024238,4.510837,4.089906,41.81538,31.75656,5.063501,5.938782,5.789502,14.99484,6.922032,30.82479,14.18001,-0.6958079,Muy bajo,26
29,Tlaxcala,2005,1068207,6.672505,4.270397,44.09489,63.47356,6.070181,8.934458,3.44919,8.701006,3.27346,57.37661,39.24047,0.0452299,Medio,13
30,Veracruz,2005,7110214,13.40792,5.932342,55.42159,59.1614,20.16516,7.351353,25.73539,19.13084,6.367704,54.42358,32.57008,0.9503908,Alto,5
31,Yucatán,2005,1818948,10.87228,4.203302,51.11422,44.8175,4.330919,20.47058,6.233621,26.98143,5.860844,36.36424,29.89313,0.3439496,Alto,8
32,Zacatecas,2005,1367692,7.191551,5.517957,57.4818,56.42974,6.053245,13.69345,7.666644,14.26599,3.47279,27.74296,18.66771,-0.0939522,Medio,16
00,Nacional,2000,97483412,9.45551,8.21134,52.43729,56.98999,13.80637,14.12278,15.68054,21.9042,4.96304,48.03614,31.50546,,,
01,Aguascalientes,2000,944285,4.83798,6.89279,49.0691,43.40077,3.5221,6.04118,3.29091,5.0512,2.06321,23.79362,17.9074,-1.135999,Muy bajo,29
02,Baja California,2000,2487367,3.52374,7.59509,44.38285,38.09538,4.94814,6.12225,10.62206,18.11845,2.83177,28.04745,10.5468,-1.028277,Muy bajo,28
03,Baja California Sur,2000,424041,4.20129,5.62454,44.34074,39.23701,10.80879,8.19716,12.91343,19.4286,5.39769,45.84104,18.51717,-0.7107521,Bajo,25
04,Campeche,2000,690689,11.80139,8.13577,57.70463,60.46832,14.41089,19.02578,19.90456,36.21201,8.77822,48.22994,42.77022,0.5345663,Alto,9
05,Coahuila,2000,2298070,3.86465,5.68559,43.45261,28.41393,4.8968,6.29932,6.53839,16.52692,1.86268,25.03983,12.65206,-1.266207,Muy bajo,30
06,Colima,2000,542627,7.15085,7.938,51.13931,48.21673,11.9313,5.82132,6.02098,6.75866,2.54903,42.35852,20.62639,-0.7081631,Bajo,24
07,Chiapas,2000,3920892,22.90511,15.89193,71.37751,77.81571,38.44886,23.01639,31.98788,37.72625,12.09997,84.65073,62.89172,2.26737,Muy alto,1
08,Chihuahua,2000,3052907,4.79032,8.41846,52.58071,39.28004,6.62236,9.2671,8.0395,14.84526,6.07121,27.33157,14.84812,-0.7388701,Bajo,26
09,Distrito Federal,2000,8605239,2.90314,3.56983,32.69573,45.93733,1.90236,8.66095,3.118,1.83173,0.47282,30.69668,14.35901,-1.509716,Muy bajo,31
10,Durango,2000,1448661,5.40224,8.19013,56.51017,49.22649,12.81897,16.12316,10.02613,26.48284,6.41414,44.05066,27.06958,-0.1429958,Medio,16
11,Guanajuato,2000,4663032,11.98021,10.20683,63.61468,64.51598,10.71002,19.26608,11.70042,23.71515,3.78985,41.93598,30.56751,0.2133349,Medio,13
12,Guerrero,2000,3079649,21.5475,11.08847,63.91712,78.12485,36.92074,36.88572,40.13214,46.4373,10.66561,79.18234,46.17207,2.117126,Muy alto,3
13,Hidalgo,2000,2235591,14.91142,5.95796,58.70441,69.58934,18.23709,22.06632,20.44856,34.28468,8.09226,72.2704,52.49938,0.8640431,Alto,6
14,Jalisco,2000,6322002,6.44855,8.59384,53.50891,53.81249,7.27138,7.53156,10.77665,8.25704,2.50097,29.22767,15.95187,-0.7058299,Bajo,23
15,México,2000,13096686,6.39489,5.81192,45.14528,54.80918,7.11873,15.55587,10.12914,13.68904,2.09792,47.37251,32.96047,-0.5434588,Bajo,21
16,Michoacán,2000,3985667,13.88751,11.79757,65.05995,71.97679,18.57472,14.42742,17.39516,25.32809,4.65349,52.77863,35.83129,0.6108041,Alto,8
17,Morelos,2000,1555296,9.24092,8.13173,47.29504,61.74034,13.89863,13.07357,13.91981,15.01462,2.03935,56.30319,28.07801,-0.2062002,Medio,18
18,Nayarit,2000,920185,9.04335,7.12545,53.07584,58.47096,12.11145,12.59644,15.22897,19.77042,4.60898,43.20858,27.76655,-0.1835182,Medio,17
19,Nuevo León,2000,3834141,3.31803,4.72072,37.17034,31.18315,3.77544,4.35135,6.46517,9.22331,1.47394,18.92169,8.29228,-1.541669,Muy bajo,32
20,Oaxaca,2000,3438765,21.46607,10.22104,70.03404,76.01845,39.71036,22.18275,34.52804,54.40741,12.66937,82.16484,62.39617,2.160897,Muy alto,2
21,Puebla,2000,5076686,14.59457,10.44498,60.29304,71.44939,22.68988,16.78413,22.71866,34.42508,5.20671,67.78657,54.64045,0.9600728,Alto,5
22,Querétaro,2000,1404306,9.79375,7.77447,50.88005,52.60634,9.89317,19.74162,11.80072,24.28585,5.99946,53.3399,33.05686,-0.0029218,Medio,15
23,Quintana Roo,2000,874963,7.51528,6.79538,47.72535,51.54766,10.54342,14.17271,10.03791,16.30781,4.67974,44.65418,34.82578,-0.3646522,Medio,20
24,San Luis Potosí,2000,2299360,11.27958,6.76692,58.02513,61.15519,22.08918,13.32713,23.85245,37.91964,11.5414,50.27907,40.82229,0.630159,Alto,7
25,Sinaloa,2000,2536844,7.95567,8.71204,52.51121,45.43381,14.18047,14.27422,15.06976,25.70738,3.74134,44.50609,18.23849,-0.2431745,Medio,19
26,Sonora,2000,2216969,4.39022,5.69405,45.67233,41.74533,12.77561,6.53152,8.41254,20.82411,3.89078,41.39853,14.61055,-0.8080306,Muy bajo,27
27,Tabasco,2000,1891829,9.72328,7.43199,56.31193,69.48413,13.10686,12.11293,30.72093,14.64663,6.04769,59.70301,42.14694,0.3370818,Medio,10
28,Tamaulipas,2000,2753222,5.13061,6.63645,47.33227,46.5192,9.04945,7.21488,9.71883,25.66507,5.39817,39.82116,20.77421,-0.6029251,Bajo,22
29,Tlaxcala,2000,962646,7.79932,6.29097,50.55378,68.78562,9.44394,14.1509,9.75125,17.79417,2.85481,70.22836,55.15035,0.0191598,Medio,14
30,Veracruz,2000,6908975,14.85316,9.89373,62.16411,68.11915,26.56014,15.68173,33.87487,32.17983,10.60983,67.68913,47.73422,1.1911,Muy alto,4
31,Yucatán,2000,1658210,12.28649,6.90414,58.47012,53.8793,5.92174,24.10288,10.43066,41.55726,4.64522,47.97221,41.87242,0.2381478,Medio,12
32,Zacatecas,2000,1353610,7.96492,9.28795,65.46636,66.32531,8.94885,23.0624,16.44373,29.75216,4.47459,40.64758,34.16204,0.2994982,Medio,11
